Date,Andaman and Nicobar,Andhra Pradesh,Arunachal pradesh,Assam,Average Price,Bihar,Chandigarh,Chhattisgarh,DNH and DD,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,Jammu and Kashmir,Jharkhand,Karnataka,Kerala,Madhya Pradesh,Maharashtra,Manipur,Maximum Price,Meghalaya,Minimum Price,Mizoram,Modal Price,Nagaland,Odisha,Puducherry,Punjab,Rajasthan,Sikkim,Tamil Nadu,Telangana,Tripura,Uttar Pradesh,Uttarakhand,West Bengal
,,,,,44.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-05,53.0,40.8,55.0,43.91,,42.68,42.0,40.14,41.0,41.0,,40.4,40.67,43.45,47.33,42.9,39.59,,40.48,40.53,48.0,69.0,45.2,35.0,49.9,40.0,50.0,42.29,38.0,42.0,40.5,48.6,40.0,39.9,44.25,41.27,40.5,44.94
2023-01-06,53.5,41.2,51.0,44.35,,42.58,42.0,40.57,40.67,41.0,41.0,40.5,41.75,44.08,51.67,43.0,40.35,41.93,41.18,41.06,,74.0,45.9,35.0,49.91,40.0,50.0,42.44,38.0,41.6,40.74,48.25,40.76,39.9,44.25,41.41,41.5,44.71
2023-01-07,52.67,42.5,55.0,44.36,,43.31,42.0,40.63,42.0,41.0,,40.86,42.0,43.64,50.75,43.07,41.0,42.57,41.33,41.63,,74.0,45.0,36.0,50.0,42.0,50.63,42.56,40.0,41.5,41.89,48.6,41.42,39.38,45.33,41.77,41.25,45.83
2023-01-08,53.0,41.75,55.0,44.23,,42.78,43.0,41.44,41.0,41.0,42.0,41.43,41.33,44.0,51.67,43.69,41.59,42.92,41.6,42.95,,70.0,45.8,34.0,50.0,42.0,51.0,43.17,40.0,42.1,41.52,48.6,41.61,39.9,45.5,41.87,41.25,43.76
2023-01-09,53.0,43.6,52.5,45.04,,43.22,43.0,42.29,42.0,41.0,43.0,42.0,42.0,44.5,51.67,43.89,41.63,42.92,42.07,43.26,,70.0,46.11,36.0,50.0,42.0,50.73,43.75,,42.55,41.16,48.6,41.9,39.9,47.0,42.16,41.25,43.68
2023-01-10,,43.67,,45.44,,43.75,43.0,42.71,42.67,43.0,,41.67,42.75,45.25,52.67,44.62,41.97,,42.83,43.53,,60.0,45.0,37.0,50.0,42.0,,44.75,41.0,43.33,40.83,50.0,42.65,40.0,48.0,42.68,41.5,43.77
2023-01-11,54.0,43.5,52.5,46.44,,44.31,43.0,43.29,44.0,45.0,44.0,42.17,43.67,46.17,53.25,46.11,42.45,43.79,43.24,43.37,,70.0,47.3,37.0,50.3,44.0,50.4,44.46,40.0,44.62,41.74,48.6,43.06,40.8,48.75,43.29,42.25,44.96
2023-01-12,52.5,43.4,55.0,46.95,,44.83,44.0,42.5,44.0,45.0,44.0,41.6,45.0,47.17,51.33,46.39,42.5,43.58,43.13,43.63,,70.0,49.33,37.0,50.45,43.0,50.33,44.8,43.0,45.85,42.14,47.5,43.57,41.11,48.67,44.05,41.5,46.3
2023-02-05,53.0,40.8,49.0,43.72,,42.49,42.0,40.13,40.33,41.0,40.5,40.33,42.33,43.67,47.0,42.81,39.47,41.71,40.3,40.47,47.0,70.0,45.22,35.0,49.91,40.0,50.0,42.12,38.0,41.86,40.75,48.6,40.83,39.9,44.0,41.24,40.75,44.74
2023-02-06,53.0,41.2,51.5,44.32,,42.62,42.0,40.5,40.67,41.0,41.0,40.67,41.75,44.08,50.75,43.0,40.34,41.93,41.17,41.0,,73.0,45.9,35.0,49.91,40.0,49.08,42.36,,42.14,41.0,48.6,40.68,40.0,44.33,41.39,41.0,44.83
2023-02-07,52.0,42.0,,44.47,,43.28,42.0,40.83,44.0,41.0,,40.83,42.0,43.75,50.0,43.0,40.83,,41.4,41.68,,75.0,45.0,36.0,50.0,42.0,,43.0,,41.75,41.86,47.5,41.63,38.67,46.0,41.89,,46.31
2023-02-08,53.0,42.33,48.0,44.19,,42.76,43.0,41.13,41.0,41.0,42.0,41.8,42.25,44.0,50.75,43.65,41.54,42.92,41.5,43.0,,70.0,45.8,34.0,50.0,42.0,51.07,43.04,40.0,42.2,41.56,48.6,41.58,39.8,45.5,41.87,41.25,43.7
2023-02-09,53.0,43.6,55.0,45.0,,43.17,43.0,42.6,42.0,42.0,,42.5,42.0,44.5,51.0,43.78,41.76,43.0,42.05,43.21,,70.0,46.0,36.0,50.0,42.0,50.73,44.0,,43.0,40.25,48.6,41.85,39.9,47.0,42.21,41.25,43.5
2023-02-10,52.0,43.2,55.0,45.33,,43.83,43.0,42.0,42.67,43.0,,41.17,42.75,45.25,55.0,44.67,42.06,,42.7,43.63,,70.0,46.25,36.0,49.5,42.0,50.06,45.0,41.0,43.62,41.71,47.67,42.68,39.0,46.75,42.48,41.5,44.12
2023-02-11,54.33,43.4,51.67,46.63,,44.21,43.0,42.56,44.0,45.0,44.0,42.33,43.5,46.5,53.33,45.76,42.42,43.69,43.38,43.59,,70.0,47.4,37.0,50.33,45.0,50.06,44.76,40.0,44.69,41.93,48.6,43.03,40.44,49.25,43.43,42.25,44.9
2023-02-12,54.67,43.0,52.5,46.95,,44.76,43.0,43.0,44.0,45.0,,42.17,44.25,47.17,52.0,46.12,42.52,43.5,43.11,43.58,,70.0,49.25,37.0,50.0,44.0,50.33,44.87,43.0,45.85,42.29,48.6,43.58,41.0,49.0,44.07,42.5,45.39
2023-03-05,53.5,42.25,52.5,43.72,,42.46,42.0,40.5,40.33,41.0,40.5,40.57,42.33,43.58,50.5,42.76,39.63,42.17,40.85,40.63,48.2,70.0,44.67,34.0,49.91,40.0,50.0,42.16,38.0,42.17,40.76,48.6,40.79,40.0,44.67,41.27,40.75,44.78
2023-03-06,53.0,41.2,52.5,44.33,,42.61,42.0,40.4,42.0,41.0,,40.57,42.0,44.08,50.75,43.13,40.35,41.86,41.19,41.11,,73.0,45.25,35.0,50.0,40.0,49.38,42.36,,41.4,41.2,48.6,40.47,39.9,44.33,41.45,41.5,45.24
2023-03-07,53.0,41.0,51.0,44.52,,43.14,42.0,40.63,40.67,41.0,41.0,40.86,42.25,43.75,50.75,43.29,41.22,42.62,41.15,41.74,,74.0,45.8,35.0,50.0,42.0,50.63,42.72,40.0,41.88,41.03,48.6,41.47,39.6,45.5,41.82,41.25,45.57
2023-03-08,53.0,41.75,51.5,44.81,,42.83,43.0,41.0,41.0,41.0,42.0,41.67,42.5,44.08,50.75,43.71,41.68,42.79,41.72,43.11,,60.0,45.8,36.0,50.0,42.0,50.0,42.96,40.0,42.4,41.45,48.6,41.61,39.9,45.5,41.91,41.25,43.86
2023-03-09,52.0,43.6,,44.5,,43.16,43.0,42.14,42.0,42.0,,42.67,42.25,44.55,50.0,43.64,41.58,,41.95,43.21,,57.0,44.67,37.0,50.0,42.0,,43.43,40.0,42.45,40.89,50.0,41.87,39.5,,42.17,40.5,43.43
2023-03-10,54.33,42.8,51.0,45.19,,43.83,43.0,42.63,42.67,43.0,44.0,41.17,43.0,45.33,52.33,44.65,42.16,43.18,42.66,43.63,,70.0,46.3,36.0,49.73,42.0,50.06,44.08,41.0,43.6,41.38,48.6,42.77,40.0,47.0,42.54,41.5,44.18
2023-03-11,54.33,43.2,52.0,46.37,,44.31,43.0,42.56,44.0,45.0,44.0,42.0,43.5,46.58,53.33,46.06,42.47,43.46,43.42,43.68,,70.0,47.7,37.0,50.27,44.0,50.06,44.71,41.0,44.54,41.68,48.6,43.1,40.8,49.0,43.51,42.25,45.22
2023-03-12,,43.33,50.0,46.82,,44.95,43.0,43.5,44.0,45.0,,43.25,45.0,47.17,50.0,45.83,42.37,,43.13,43.63,,53.0,49.0,37.0,50.0,43.0,,45.13,,45.5,43.25,47.5,43.5,40.67,,44.23,,45.2
2023-04-05,53.0,40.8,52.5,43.84,,42.45,,40.0,40.33,41.0,40.5,40.29,41.75,43.58,50.5,42.65,39.77,41.92,40.67,40.74,49.0,71.0,45.2,35.0,50.09,40.0,50.0,42.04,38.0,41.71,40.77,48.6,40.89,39.9,44.25,41.19,41.33,44.73
2023-04-06,52.0,42.75,50.0,44.37,,42.85,42.0,40.83,,41.0,,40.75,41.33,44.08,55.0,43.0,40.38,,41.06,41.05,,73.0,45.25,36.0,50.0,40.0,,42.77,38.0,41.6,41.71,47.5,40.62,38.33,45.0,41.47,40.0,46.08
2023-04-07,53.0,41.0,52.5,44.44,,43.14,42.0,42.38,42.0,41.0,41.0,40.83,42.25,43.75,50.75,43.35,41.19,42.54,40.98,41.79,,73.0,45.8,35.0,50.0,42.0,50.69,42.7,40.0,41.71,40.85,48.6,41.5,39.4,45.67,41.87,41.25,45.62
2023-04-08,53.67,41.75,48.0,44.91,,42.89,43.0,41.0,41.0,41.0,41.0,41.43,42.25,44.09,50.75,43.63,41.48,42.71,41.79,43.16,,70.0,45.9,36.0,50.0,42.0,51.07,43.16,,42.3,41.46,48.6,41.75,39.8,45.33,41.87,41.25,43.86
2023-04-09,53.0,43.6,51.0,44.8,,43.35,43.0,41.88,42.33,42.0,43.0,42.25,42.0,44.5,51.67,43.83,41.84,43.17,42.09,43.21,,70.0,46.2,36.0,50.0,42.0,50.69,43.68,40.0,42.86,41.32,48.6,41.97,40.0,47.0,42.15,41.0,43.68
2023-04-10,54.67,42.8,51.0,45.48,,43.81,43.0,41.89,42.67,43.0,44.0,41.14,42.33,45.33,52.75,44.78,42.42,43.15,42.61,43.58,,70.0,46.6,36.0,49.73,42.0,50.06,44.2,40.0,43.5,41.62,48.6,42.67,40.0,47.0,42.64,41.5,44.29
2023-04-11,54.0,43.5,55.0,46.28,,44.43,43.0,43.43,44.0,45.0,,42.14,43.5,46.58,52.0,46.17,42.47,43.62,43.53,43.68,,70.0,47.14,37.0,50.0,44.0,50.06,44.71,41.0,44.92,41.33,48.25,43.16,40.8,49.25,43.52,41.75,45.17
2023-04-12,55.0,42.8,52.5,46.72,,44.74,43.0,42.57,44.0,45.0,,42.0,44.25,47.17,51.8,46.17,42.5,43.58,43.22,43.63,,70.0,49.22,37.0,50.56,43.0,50.06,44.76,43.0,45.36,41.88,48.6,43.2,41.1,49.0,44.0,43.33,45.96
2023-04-13,51.67,40.8,49.33,43.47,,42.39,42.0,40.0,41.67,41.0,39.5,40.75,42.0,42.67,46.67,42.57,38.94,41.36,40.46,39.74,46.2,55.0,44.67,35.0,50.0,40.0,50.0,41.75,38.0,42.0,40.61,48.6,39.8,39.9,44.33,41.0,40.5,43.7
2023-04-14,,42.25,50.0,43.53,,42.49,42.0,40.0,43.0,41.0,,40.4,42.0,42.73,,42.58,38.87,,40.77,39.79,48.0,55.0,45.2,35.0,49.5,40.0,49.29,42.09,38.0,41.6,41.0,46.5,39.69,40.25,45.0,40.98,41.5,43.44
2023-04-15,51.67,39.75,50.0,43.44,,42.43,42.0,40.0,,41.0,,40.75,42.33,42.73,50.0,42.47,38.97,,40.5,39.84,48.0,60.0,44.6,35.0,,40.0,49.17,42.14,38.0,42.4,41.11,48.75,39.69,39.9,45.0,41.05,40.75,43.4
2023-04-16,,42.25,,43.38,,42.48,42.0,40.4,,41.0,,41.0,41.0,42.73,,42.36,38.93,,40.67,39.79,47.5,58.0,44.0,35.0,,40.0,,42.25,38.0,42.0,41.0,45.0,39.67,40.67,45.0,41.04,40.0,44.5
2023-04-17,51.33,40.6,50.0,43.57,,42.47,42.0,40.13,39.0,41.0,39.5,40.5,41.75,42.5,49.5,42.43,39.03,41.46,40.61,39.84,46.4,60.0,45.2,35.0,50.0,40.0,49.44,42.18,38.0,42.29,40.83,48.6,40.16,40.11,44.5,41.07,40.75,44.09
2023-04-18,51.33,40.8,49.0,43.57,,42.42,42.0,40.11,39.0,41.0,39.5,40.4,41.75,42.67,,42.47,38.87,41.43,40.97,39.89,46.4,61.0,45.22,35.0,50.0,40.0,49.5,41.88,38.0,42.5,40.8,48.25,40.21,40.0,44.33,41.05,39.67,44.26
2023-04-19,51.33,40.8,49.0,43.67,,42.42,42.0,40.56,41.67,41.0,39.5,40.17,42.33,42.75,51.0,42.56,39.16,41.43,40.77,40.0,46.4,62.0,44.63,35.0,50.0,40.0,49.38,42.05,38.0,41.83,40.72,48.6,40.28,39.9,44.5,41.12,40.75,44.32
2023-04-20,51.33,40.8,50.0,44.0,,42.42,42.0,40.56,39.0,41.0,39.5,40.17,42.25,43.08,50.5,42.38,39.28,41.57,40.56,40.16,46.0,60.0,45.22,35.0,49.91,40.0,49.38,42.04,38.0,41.86,40.76,48.6,40.42,40.0,44.5,41.05,40.75,43.45
2023-04-21,51.33,40.8,50.0,43.7,,42.35,42.0,40.56,39.0,41.0,39.5,40.17,41.75,43.25,,42.47,39.16,,40.52,40.21,46.8,63.0,45.25,35.0,49.91,40.0,49.44,41.96,38.0,42.5,40.67,48.6,40.47,39.6,45.0,41.19,40.75,44.5
2023-04-22,50.0,41.33,50.0,43.83,,42.63,42.0,40.25,43.0,41.0,,41.5,41.75,43.25,,42.7,39.24,,40.5,40.26,50.0,64.0,44.6,35.0,,40.0,49.17,42.33,38.0,42.75,41.13,46.5,40.0,40.5,45.0,41.16,44.0,44.59
2023-04-23,,42.25,50.0,43.31,,42.47,42.0,40.4,,41.0,,41.5,42.0,43.25,,42.78,39.24,,40.74,40.21,50.0,63.0,44.33,35.0,,41.0,,42.8,,42.0,41.22,45.0,39.9,40.75,45.0,41.02,41.0,44.79
2023-04-24,51.33,40.8,50.0,43.67,,42.43,42.0,40.56,39.0,41.0,40.5,40.33,41.67,43.25,51.33,42.53,39.19,41.71,40.55,40.44,46.4,64.0,45.2,35.0,49.9,40.0,49.38,42.29,38.0,42.0,40.33,48.6,40.58,39.9,44.5,41.11,40.75,44.59
2023-04-25,52.0,40.8,,43.6,,42.49,42.0,40.22,39.0,41.0,40.5,40.5,41.75,43.25,50.5,42.47,39.47,41.85,40.54,40.32,47.5,65.0,44.67,35.0,49.9,40.0,49.44,42.09,38.0,42.17,40.5,48.6,40.74,39.9,44.5,41.12,41.0,44.57
2023-04-26,52.0,40.8,50.0,43.56,,42.42,42.0,40.63,39.0,41.0,40.0,40.33,42.33,43.33,51.0,42.6,39.41,41.64,40.62,40.42,49.0,67.0,45.2,35.0,49.9,40.0,49.38,42.2,38.0,42.0,40.86,48.25,40.78,39.9,44.5,41.12,40.5,44.73
2023-04-27,52.0,40.8,49.0,43.74,,42.42,42.0,40.13,41.67,41.0,40.5,40.33,42.33,43.33,47.33,42.69,39.48,41.79,40.65,40.47,47.6,66.0,45.2,35.0,49.91,40.0,49.78,42.2,38.0,42.0,40.5,48.6,40.84,39.9,44.5,41.08,40.5,44.6
2023-04-28,52.0,42.25,49.33,43.7,,42.45,42.0,40.13,41.0,41.0,40.5,40.8,45.0,43.25,47.33,42.69,39.47,42.07,40.58,40.58,48.2,55.0,45.22,35.0,49.91,40.0,49.75,42.23,38.0,42.0,40.47,48.25,40.65,39.9,44.33,41.16,40.75,43.62
2023-04-29,55.0,40.8,50.0,43.91,,42.46,42.0,40.14,43.0,41.0,,40.17,42.33,43.25,48.0,42.69,39.48,41.79,40.41,40.53,48.0,67.0,44.5,35.0,,40.0,50.0,42.4,,42.0,41.0,48.6,40.64,40.0,44.33,41.11,40.5,44.85
2023-04-30,,41.0,,43.44,,42.64,42.0,40.4,,41.0,,41.0,41.75,43.25,,43.0,39.55,,40.67,40.53,48.0,67.0,44.0,35.0,,40.0,,42.8,38.0,42.0,41.25,45.0,40.22,40.67,45.0,41.14,39.0,44.75
2023-05-05,,40.8,52.5,43.92,,42.37,42.0,40.17,40.33,41.0,40.5,40.29,42.25,43.5,,42.85,39.75,42.08,40.58,40.63,49.0,72.0,45.2,34.0,50.0,40.0,50.0,42.71,38.0,41.5,40.63,48.25,40.67,39.9,45.0,41.33,41.25,45.41
2023-05-06,53.33,41.2,49.0,44.2,,42.68,42.0,40.5,40.67,41.0,41.0,40.67,41.75,44.18,50.75,43.06,40.26,41.86,41.15,40.95,,72.0,45.8,35.0,49.91,40.0,49.69,42.44,,41.88,40.87,48.25,40.86,40.0,44.25,41.51,41.67,44.83
2023-05-07,53.0,41.0,51.5,44.48,,43.13,42.0,41.33,37.5,41.0,41.0,41.0,42.25,43.75,55.0,43.29,41.31,42.5,41.15,41.89,,74.0,45.8,35.0,50.0,42.0,50.69,42.81,40.0,41.67,41.25,48.6,41.61,39.7,45.5,41.87,41.25,45.48
2023-05-08,53.67,42.5,55.0,44.78,,42.94,,41.43,41.0,41.0,,41.43,42.33,44.08,51.75,43.75,41.57,42.85,41.9,43.28,,70.0,45.75,36.0,50.0,42.0,51.0,43.25,,42.56,41.2,48.6,41.73,39.8,45.33,41.89,41.25,43.72
2023-05-09,53.0,43.6,51.0,44.88,,43.34,43.0,41.56,42.33,42.0,43.0,42.2,42.75,44.5,51.67,44.0,41.66,43.15,42.16,43.37,,70.0,46.1,36.0,49.67,42.0,50.69,44.0,40.0,43.0,41.38,48.6,41.97,39.8,47.0,42.17,41.0,43.68
2023-05-10,54.33,42.8,48.0,45.29,,43.86,43.0,42.57,42.67,43.0,44.0,42.0,42.75,45.42,52.33,44.89,42.19,43.25,42.59,43.42,,70.0,46.6,36.0,49.82,42.0,50.33,44.2,40.0,43.46,41.79,48.25,42.74,40.0,47.0,42.61,41.5,44.32
2023-05-11,52.0,43.5,,46.79,,44.23,43.0,43.0,44.0,45.0,,43.0,43.67,46.58,60.0,45.86,42.39,,43.27,43.53,,60.0,46.75,37.0,50.0,44.0,,46.11,,45.0,41.38,47.5,43.24,40.5,,43.86,41.0,45.08
2023-05-12,55.0,42.8,51.67,46.96,,44.73,43.0,42.22,44.0,45.0,44.0,42.17,44.0,47.17,51.83,45.87,42.48,43.38,43.17,43.58,,70.0,49.7,37.0,50.45,43.0,50.07,44.95,43.0,45.4,41.84,48.25,43.35,41.2,49.5,43.96,43.33,46.0
2023-05-13,53.0,40.0,55.0,44.05,,42.45,42.0,39.67,,41.0,,40.6,42.25,44.0,50.75,42.94,40.17,,40.8,41.05,,73.0,44.75,35.0,49.67,41.0,49.0,42.6,38.0,42.0,41.56,47.67,40.69,38.0,45.0,41.39,40.0,45.11
2023-05-14,,42.5,50.0,44.25,,42.44,42.0,40.0,41.0,41.0,,40.75,42.0,44.0,50.0,43.0,39.67,,40.83,41.06,,72.0,44.0,35.0,50.0,40.0,,42.93,38.0,41.33,40.75,47.5,40.5,40.25,45.0,41.27,40.0,45.45
2023-05-15,53.0,41.0,51.0,44.12,,42.56,42.0,39.75,40.33,41.0,41.0,40.29,42.25,44.0,50.75,43.19,39.9,42.0,40.97,41.17,,71.0,45.2,35.0,49.91,40.0,50.0,42.48,38.0,41.4,41.04,48.25,40.76,40.0,44.25,41.37,41.67,44.77
2023-05-16,53.0,41.0,49.0,44.12,,42.62,42.0,40.33,40.33,41.0,41.0,40.29,42.25,44.0,50.75,42.88,39.77,41.79,40.69,41.21,,72.0,45.33,35.0,49.9,40.0,50.0,42.36,39.0,41.88,40.81,47.67,40.83,39.9,44.25,41.36,42.0,44.68
2023-05-17,53.0,41.0,51.0,44.16,,42.68,42.0,40.67,40.67,41.0,41.0,40.29,42.0,43.92,50.75,42.88,39.63,41.86,40.83,41.32,,73.0,45.3,35.0,49.91,40.0,50.0,42.27,38.0,41.78,40.81,48.6,40.88,39.9,44.25,41.36,41.5,44.95
2023-05-18,55.0,41.0,51.0,44.08,,42.71,42.0,40.78,40.67,41.0,41.0,40.29,42.0,43.92,50.75,42.88,39.9,41.86,40.88,41.16,,72.0,44.89,35.0,49.9,40.0,50.0,42.26,38.0,41.78,40.8,48.6,40.8,40.0,44.25,41.4,41.5,44.82
2023-05-19,53.0,41.2,52.5,44.12,,42.76,42.0,40.5,40.67,41.0,41.0,40.43,42.0,43.92,50.75,43.06,40.03,42.0,40.92,41.26,,60.0,45.9,35.0,49.91,40.0,50.0,42.37,39.0,42.13,40.79,48.6,40.83,40.0,44.0,41.43,41.5,43.35
2023-05-20,53.0,41.2,55.0,44.13,,42.76,42.0,40.29,42.0,41.0,,40.29,42.33,43.92,50.75,43.06,40.03,42.0,40.87,41.26,,66.0,45.5,35.0,50.0,40.0,49.29,42.28,38.0,41.57,41.67,48.6,40.67,39.9,44.33,41.39,41.5,44.67
2023-05-21,,41.2,50.0,44.56,,42.69,42.0,40.83,42.0,41.0,,40.75,42.33,43.92,50.0,42.92,39.96,,40.86,41.26,,73.0,44.5,35.0,50.0,40.0,,43.07,38.0,41.25,40.6,47.5,40.63,40.75,,41.48,40.0,46.36
2023-05-22,53.0,41.2,55.0,44.29,,42.76,42.0,40.43,40.67,41.0,41.0,40.14,43.0,44.0,50.75,43.06,40.07,42.08,40.84,41.16,,73.0,45.57,35.0,49.91,40.0,50.0,42.17,38.0,42.0,41.4,48.6,40.71,39.9,44.67,41.43,41.5,44.86
2023-05-23,53.0,41.2,52.5,44.13,,42.76,42.0,40.56,42.0,41.0,41.0,40.6,42.0,43.92,50.75,43.06,40.03,41.93,41.09,41.13,,74.0,46.13,35.0,49.91,40.0,50.0,42.28,38.0,41.57,40.69,48.6,40.88,40.0,44.25,41.41,41.5,45.05
2023-05-24,53.0,41.2,55.0,44.27,,42.84,42.0,40.5,42.0,41.0,41.0,40.29,41.75,44.08,50.75,42.88,40.03,42.14,41.11,41.05,,73.0,46.0,35.0,49.9,40.0,50.0,42.23,,41.63,40.7,48.6,40.88,40.0,44.25,41.43,41.5,44.81
2023-05-25,53.0,41.2,51.0,44.42,,42.83,42.0,40.63,40.67,41.0,41.0,40.43,42.0,44.08,50.25,43.06,40.09,42.0,41.24,41.0,,74.0,46.13,35.0,49.9,40.0,50.0,42.31,38.0,41.78,40.58,48.6,40.93,39.9,44.25,41.43,41.5,44.78
2023-05-26,53.0,41.2,55.0,44.36,,42.78,42.0,40.5,40.67,41.0,41.0,40.43,42.0,44.08,50.75,42.94,40.2,42.0,41.17,41.06,,73.0,45.89,35.0,49.91,40.0,50.0,42.2,38.0,41.5,40.86,48.6,40.83,40.0,44.33,41.35,41.5,44.74
2023-05-27,53.0,40.67,55.0,44.36,,42.69,42.0,40.57,40.67,41.0,,40.75,42.0,44.08,50.75,42.81,40.07,41.79,40.91,41.0,,74.0,45.67,35.0,50.0,40.0,50.0,43.2,,41.6,42.14,48.25,40.64,40.0,45.0,41.3,41.5,45.0
2023-05-28,,40.5,,44.45,,42.74,42.0,40.83,42.0,41.0,,41.0,42.0,44.08,55.0,43.25,40.07,,41.23,41.0,,73.0,45.33,35.0,50.0,40.0,50.0,43.56,38.0,41.0,41.6,47.5,40.64,38.67,,41.35,40.0,45.92
2023-05-29,53.5,41.2,55.0,44.29,,42.74,42.0,40.86,40.67,41.0,41.0,40.57,41.0,44.08,50.75,43.0,40.16,41.85,41.15,41.05,,73.0,46.0,35.0,49.91,40.0,50.0,42.31,38.0,41.6,40.9,48.75,40.89,40.0,44.25,41.43,41.5,44.77
2023-05-30,53.5,41.2,51.5,44.32,,42.78,42.0,40.57,40.67,41.0,41.0,40.57,41.75,44.08,50.75,42.81,40.33,41.86,41.08,41.05,,72.0,46.0,35.0,49.9,40.0,50.71,42.27,38.0,41.78,40.96,48.6,40.84,39.8,44.25,41.42,41.5,45.0
2023-05-31,53.5,41.2,51.0,44.18,,42.64,42.0,40.25,41.0,41.0,41.0,40.67,42.0,44.08,51.67,43.12,40.23,41.79,40.88,41.22,,73.0,45.89,35.0,49.9,40.0,50.0,42.38,38.0,41.6,41.12,48.25,40.79,39.9,44.25,41.41,41.5,44.77
2023-06-05,53.0,40.8,52.5,43.88,,42.49,42.0,39.86,41.0,41.0,,40.29,42.33,43.83,50.5,42.94,39.72,41.93,40.26,40.58,,70.0,44.6,35.0,50.0,40.0,50.0,42.45,38.0,41.8,40.9,48.25,40.54,40.1,44.33,41.35,41.25,44.68
2023-06-06,53.0,41.2,51.0,44.32,,42.59,42.0,40.57,40.67,41.0,41.0,40.57,42.0,44.18,47.67,43.0,40.25,41.92,41.21,40.95,,72.0,46.0,35.0,49.91,40.0,49.69,42.36,,41.13,40.8,48.6,40.7,39.6,44.25,41.45,41.5,44.87
2023-06-07,53.0,42.5,51.5,44.44,,42.94,42.0,41.0,37.5,41.0,41.5,41.0,42.25,43.75,51.67,43.56,41.28,42.31,41.15,42.21,,70.0,45.9,35.0,49.71,42.0,50.69,42.74,40.0,41.78,41.17,48.6,41.5,39.7,45.5,41.89,41.25,45.23
2023-06-08,,42.0,,45.0,,42.96,,41.83,41.0,41.0,,41.25,42.33,44.08,60.0,43.83,41.45,,42.0,43.16,,60.0,44.67,36.0,50.0,42.0,,43.15,,42.63,41.5,50.0,41.65,39.0,,42.03,41.0,43.47
2023-06-09,53.0,43.6,51.5,45.0,,43.52,43.0,41.78,42.33,42.0,43.0,42.33,42.5,44.5,50.2,44.11,41.72,,42.02,43.37,,70.0,46.1,36.0,49.91,42.0,50.73,43.77,40.0,43.0,41.56,48.6,41.96,40.0,47.0,42.16,41.0,43.53
2023-06-10,54.33,43.0,51.5,45.12,,43.79,43.0,41.89,42.67,43.0,44.0,42.43,42.0,45.33,53.0,45.0,42.19,43.09,42.6,43.42,,70.0,46.6,36.0,49.73,42.0,50.06,44.33,,43.64,41.54,48.6,42.77,40.0,47.33,42.64,41.33,44.25
2023-06-11,54.33,43.5,53.0,46.52,,44.34,43.0,42.56,44.0,45.0,44.0,42.14,44.67,46.58,53.33,46.22,42.47,43.55,43.4,43.47,,70.0,47.78,37.0,50.33,43.0,50.07,44.65,41.0,44.54,41.71,48.6,43.38,40.8,48.5,43.5,41.75,45.52
2023-06-12,55.0,42.8,51.67,46.96,,44.56,43.0,42.33,44.0,45.0,44.0,42.67,44.0,47.17,51.8,46.17,42.55,43.57,43.15,43.58,,70.0,50.22,37.0,50.45,43.0,50.06,44.6,,45.4,42.1,48.6,43.49,41.4,49.5,43.93,42.75,46.0
2023-06-13,53.33,41.2,51.0,44.36,,42.89,42.0,40.38,40.67,41.0,41.0,40.83,42.0,44.0,47.67,43.12,40.44,41.92,41.3,40.95,,74.0,45.7,35.0,49.91,42.0,51.27,42.42,38.0,41.9,40.65,48.6,40.9,39.6,44.5,41.6,41.25,44.91
2023-06-14,52.67,41.2,51.0,44.38,,42.92,42.0,40.5,40.67,41.0,41.0,41.0,42.0,44.0,50.75,43.06,40.52,42.14,41.23,41.11,,75.0,45.7,35.0,49.8,42.0,50.93,43.0,38.0,41.8,40.93,48.6,40.9,39.33,44.5,41.56,41.25,44.74
2023-06-15,52.67,41.2,52.5,44.5,,42.94,42.0,41.17,40.67,41.0,41.0,40.83,41.67,44.0,50.75,43.12,40.53,41.85,41.24,41.11,,76.0,45.7,33.0,49.5,40.0,50.6,43.23,,41.78,40.68,48.6,41.2,39.6,44.75,41.49,41.0,45.0
2023-06-16,52.67,41.2,51.0,44.46,,42.95,42.0,40.63,40.67,41.0,41.0,40.75,41.75,44.0,50.75,43.06,40.53,42.25,41.25,41.22,,77.0,45.6,35.0,49.82,42.0,50.6,42.68,38.0,41.6,41.03,48.6,41.32,39.6,44.67,41.58,41.0,45.37
2023-06-17,53.33,41.2,,44.32,,43.03,42.0,40.5,42.0,41.0,,40.83,42.0,44.0,47.67,43.13,40.56,42.0,41.16,41.11,,76.0,45.63,35.0,50.0,42.0,50.6,42.7,,42.17,41.82,48.6,41.06,39.5,44.67,41.56,41.0,45.63
2023-06-18,52.0,42.75,,44.48,,43.08,42.0,41.0,42.0,41.0,,41.0,41.67,44.0,50.0,43.09,40.72,,41.06,41.16,,77.0,45.0,36.0,50.0,40.0,,42.92,38.0,41.5,40.5,47.5,40.85,38.67,46.0,41.57,40.0,46.23
